03/06/23 21:56; ��������� ����� �������
03/06/23 21:56; Information about Gryffindor
03/07/23 19:10; ��������� ����� �������
03/07/23 19:12; Invalid value entered
03/07/23 19:12; ��������� ����� �������
03/07/23 19:14; Invalid value entered
03/07/23 19:14; ��������� ����� �������
03/07/23 19:15; Invalid value entered
03/07/23 19:15; ��������� ����� �������
03/07/23 19:24; Invalid value entered
03/07/23 19:24; ��������� ����� �������
03/07/23 19:29; Invalid value entered
03/07/23 19:29; ��������� ����� �������
03/07/23 19:56; ��������� ����� �������
03/07/23 19:57; Invalid value entered
03/07/23 19:57; Добавлена новая заметка
03/07/23 19:58; Добавлена новая заметка
03/07/23 20:07; Добавлена новая заметка
03/07/23 20:17; Открыт список заметок
03/07/23 20:18; Addition a new student
03/07/23 20:40; Открыт список заметок
03/07/23 20:40; Invalid value entered
03/07/23 20:40; Открыт список заметок
03/07/23 20:40; Invalid value entered
03/07/23 20:42; Открыт список заметок
03/07/23 20:43; Invalid value entered
03/07/23 20:44; Добавлена новая заметка
03/07/23 20:45; Добавлена новая заметка
03/07/23 20:46; Invalid value entered
03/07/23 20:46; Добавлена новая заметка
03/07/23 20:47; Добавлена новая заметка
03/07/23 20:53; Добавлена новая заметка
03/07/23 20:54; Добавлена новая заметка
03/07/23 20:55; Добавлена новая заметка
03/07/23 20:55; Открыт список заметок
03/07/23 20:57; Добавлена новая заметка
03/07/23 20:57; Открыт список заметок
